0.0,3.4399999999999999,0.44000000000000039,1.1763881707080242
0.026845637583892617,3.9017449664429527,0.73798657718120797,1.0773277680234614
0.053691275167785234,0.36348993288590581,1.0359731543624155,-3.8217326346611014
0.080536912751677847,0.82523489932885941,1.333959731543624,-3.920793037345665
0.10738255033557047,1.2869798657718121,1.6319463087248316,-4.0198534400302286
0.13422818791946309,1.7487248322147648,1.929932885906041,-4.1189138427147949
0.16107382550335569,2.2104697986577175,2.2279194630872485,-4.2179742453993576
0.18791946308724833,2.6722147651006711,2.525906040268457,-4.3170346480839221
0.21476510067114093,3.1339597315436238,2.8238926174496646,-4.4160950507684857
0.24161073825503354,3.5957046979865765,3.1218791946308722,-4.5151554534530485
0.26845637583892618,0.057449664429530145,3.4198657718120797,-9.414215856137611
0.29530201342281881,0.51919463087248374,3.7178523489932891,-9.5132762588221755
0.32214765100671139,0.98093959731543556,0.015838926174495782,-0.41233666150673898
0.34899328859060402,1.4426845637583892,0.31382550335570514,-0.51139706419130504
0.37583892617449666,1.9044295302013428,0.61181208053691272,-0.61045746687586722
0.40268456375838924,2.3661744966442964,0.9097986577181203,-0.70951786956042884
0.42953020134228187,2.8279194630872482,1.2077852348993279,-0.80857827224499312
0.4563758389261745,3.2896644295302,1.5057718120805372,-0.90763867492956118
0.48322147651006708,3.7514093959731518,1.8037583892617448,-1.0066990776141258
0.51006711409395977,0.21315436241610897,2.1017449664429542,-5.9057594802986859
0.53691275167785235,0.67489932885906079,2.3997315436241617,-6.0048198829832513
0.56375838926174493,1.1366442953020126,2.6977181208053693,-6.1038802856678149
0.59060402684563762,1.5983892617449662,2.9957046979865769,-6.2029406883523768
0.6174496644295302,2.060134228187918,3.2936912751677845,-6.3020010910369404
0.64429530201342278,2.5218791946308698,3.5916778523489921,-6.4010614937215058
0.67114093959731547,2.983624161073827,3.8896644295302014,-6.5001218964060667
0.69798657718120805,3.4453691275167788,0.187651006711409,2.6008177009093689
0.72483221476510062,3.9071140939597306,0.48563758389261658,2.5017572982248049
0.75167785234899331,0.36885906040268424,0.78362416107382771,-2.3973031044597652
0.77852348993288589,0.83060402684563428,1.0816107382550353,-2.4963635071443315
